beta1,thres1,beta2,thres2
0.8345735,1.0262251,0.87184185,0.9801742
0.8911655,0.9786515,0.91481155,1.0317595
0.9176231,0.98870045,0.923869,1.0118659
0.8445289,1.0228523,0.8969653,1.0395155
0.8705906,0.9734258,0.90045017,1.0484952
0.9248955,1.0097123,0.9432029,1.0383815
0.9250377,1.0254827,0.91510093,0.9998883
0.893073,0.97921985,0.9004444,1.0634224
0.87448215,0.9830936,0.89153934,0.9963676
0.88317025,0.99482656,0.8502109,1.0026268
0.9368139,1.0154747,,
0.9259475,1.0170423,,
0.9338065,1.0420625,,
0.9147046,0.9642575,,
0.90863377,0.9782298,,
0.93117434,0.98376757,,
0.8607496,0.9966645,,
0.8981971,0.9954419,,
0.92464095,1.040832,,
0.8933679,0.96737146,,
0.8984841,0.998466,,
0.89499485,1.0537642,,
0.88318074,0.99243975,,
0.9437975,1.0081252,,
0.85623866,0.9681917,,
0.93120503,0.99845874,,
0.9483841,0.9659883,,
0.8880075,1.0005921,,
0.8916438,0.996586,,
0.86336225,0.9681049,,
0.8997592,1.0130804,,
0.84425044,0.9523183,,
0.86951905,1.0020171,,
0.8984906,0.99260455,,
0.875705,1.0160186,,
0.8932847,0.99973434,,
0.943384,1.0044204,,
0.89336836,0.98863673,,
0.90155476,1.013482,,
0.86668265,1.0034608,,
0.8668202,1.0107076,,
0.8810673,1.0300633,,
0.88135415,1.0105627,,
0.8887222,0.99317133,,
0.92223704,0.9767667,,
0.8705134,1.0187607,,
0.8636791,1.0461763,,
0.9107928,0.99576116,,
0.90854484,1.0306256,,
0.8779595,0.9768678,,
0.9177531,0.9653068,,
0.838175,1.0011255,,
0.88091886,1.0093485,,
0.86958534,1.0135962,,
0.8683272,1.0003937,,
0.864301,1.0139803,,
0.9072014,0.9873473,,
0.93108696,0.9615159,,
0.875841,0.9887183,,
0.9173543,1.0500481,,
0.94489276,1.002298,,
0.9212758,1.0217714,,
0.9231519,1.0120062,,
0.94603896,0.9919916,,
0.907435,1.0473846,,
0.9431106,1.0210499,,
